Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACE
    RBRACE

Grammar

Rule 0     S' -> program
Rule 58    exp -> exp EQUALS exp
Rule 59    exp -> exp DIF exp
Rule 60    exp -> exp AND exp
Rule 61    exp -> exp OR exp
Rule 62    call_function -> prefix_exp args
Rule 63    args -> LPAREN list_exps RPAREN
Rule 64    args -> LPAREN RPAREN
Rule 65    def_function -> function
Rule 66    body_function -> LPAREN list_pars RPAREN block END
Rule 67    list_pars -> list_names2
Rule 68    list_pars -> list_names2 COMMA VARARGS
Rule 69    list_pars -> VARARGS
Rule 70    list_fields -> field
Rule 71    list_fields -> field separator_fields list_fields
Rule 72    list_fields -> field_empty
Rule 73    list_fields -> field_empty separator_fields list_fields
Rule 74    field_empty -> LCOLCH exp RCOLCH
Rule 75    field_empty -> NAME
Rule 76    field -> LCOLCH exp RCOLCH ATRIB exp
Rule 77    field -> NAME ATRIB exp
Rule 78    separator_fields -> COMMA
Rule 79    separator_fields -> SEMICOLON
Rule 80    local_var -> LOCAL list_names ATRIB list_exps
Rule 81    local_var -> LOCAL list_names
Rule 82    local_var -> LOCAL NAME ATRIB exp
Rule 83    function -> FUNCTION name_function body_function
Rule 84    if -> IF exp THEN block END
Rule 85    if -> IF exp THEN block else
Rule 86    if -> IF exp THEN block else_if else
Rule 87    else_if -> ELSEIF exp THEN block
Rule 88    else_if -> ELSEIF exp THEN block else_if
Rule 89    else -> ELSE block END
Rule 90    struct_while -> WHILE exp DO block END
Rule 91    struct_for -> FOR NAME ATRIB exp COMMA exp DO block END
Rule 92    struct_for -> FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
Rule 93    struct_for_in -> FOR list_names IN list_exps DO block END
Rule 94    struct_repeat -> REPEAT block UNTIL exp

Terminals, with rules where they appear

AND                  : 60
ATRIB                : 6 16 76 77 80 82 91 92
BREAK                : 9
COLON                : 23
COMMA                : 25 30 32 34 68 78 91 92 92
CONCAT               : 53
DIF                  : 59
DIVIDE               : 50
DO                   : 10 90 91 92 93
DOT                  : 
DUALCOLON            : 21 21
ELSE                 : 89
ELSEIF               : 87 88
END                  : 10 66 84 89 90 91 92 93
EQUALS               : 58
EXPO                 : 51
FALSE                : 37
FOR                  : 91 92 93
FUNCTION             : 83
GT                   : 56
GTEQUALS             : 57
IF                   : 84 85 86
IN                   : 93
LBRACE               : 
LCOLCH               : 27 74 76
LOCAL                : 16 80 81 82
LPAREN               : 63 64 66
LT                   : 54
LTEQUALS             : 55
MINUS                : 45 48
NAME                 : 21 22 23 23 26 30 31 32 33 75 77 82 91 92
NIL                  : 36
NOT                  : 46
NUMBER               : 39
OR                   : 61
PERCENTUAL           : 52
PLUS                 : 47
RBRACE               : 
RCOLCH               : 27 74 76
REPEAT               : 94
RETURN               : 18 19 20
RPAREN               : 63 64 66
SEMICOLON            : 18 20 79
STRING               : 40
TAG                  : 44
THEN                 : 84 85 86 87 88
TIMES                : 49
TRUE                 : 38
UNTIL                : 94
VARARGS              : 41 68 69
WHILE                : 90
error                : 

Nonterminals, with rules where they appear

args                 : 62
block                : 1 5 10 66 84 85 86 87 88 89 90 91 92 93 94
body_function        : 83
call_function        : 7 29
command              : 4 5
command_ret          : 17
def_function         : 42
else                 : 85 86
else_if              : 86 88
exp                  : 27 34 35 44 45 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 74 76 76 77 82 84 85 86 87 88 90 91 91 92 92 92 94
field                : 70 71
field_empty          : 72 73
function             : 2 3 65
if                   : 13
list_exps            : 6 16 19 20 34 63 80 93
list_fields          : 71 73
list_names           : 30 80 81 93
list_names2          : 32 67 68
list_pars            : 66
list_vars            : 6 16 25
local_var            : 
name_function        : 83
prefix_exp           : 27 43 62
program              : 3 0
rotulo               : 8
separator_fields     : 71 73
struct_for           : 14
struct_for_in        : 15
struct_repeat        : 12
struct_while         : 11
var                  : 24 25 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) program -> . function
    (3) program -> . function program
    (4) block -> . command
    (5) block -> . command block
    (83) function -> . FUNCTION name_function body_function
    (6) command -> . list_vars ATRIB list_exps
    (7) command -> . call_function
    (8) command -> . rotulo
    (9) command -> . BREAK
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . LOCAL list_vars ATRIB list_exps
    (17) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (62) call_function -> . prefix_exp args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (90) struct_while -> . WHILE exp DO block END
    (94) struct_repeat -> . REPEAT block UNTIL exp
    (84) if -> . IF exp THEN block END
    (85) if -> . IF exp THEN block else
    (86) if -> . IF exp THEN block else_if else
    (91) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (92) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (93) struct_for_in -> . FOR list_names IN list_exps DO block END
    (18) command_ret -> . RETURN SEMICOLON
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function

    FUNCTION        shift and go to state 5
    BREAK           shift and go to state 9
    DO              shift and go to state 10
    LOCAL           shift and go to state 16
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    RETURN          shift and go to state 26
    NAME            shift and go to state 21

    program                        shift and go to state 1
    block                          shift and go to state 2
    function                       shift and go to state 3
    command                        shift and go to state 4
    list_vars                      shift and go to state 6
    call_function                  shift and go to state 7
    rotulo                         shift and go to state 8
    struct_while                   shift and go to state 11
    struct_repeat                  shift and go to state 12
    if                             shift and go to state 13
    struct_for                     shift and go to state 14
    struct_for_in                  shift and go to state 15
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    prefix_exp                     shift and go to state 19

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) program -> function .
    (3) program -> function . program
    (1) program -> . block
    (2) program -> . function
    (3) program -> . function program
    (4) block -> . command
    (5) block -> . command block
    (83) function -> . FUNCTION name_function body_function
    (6) command -> . list_vars ATRIB list_exps
    (7) command -> . call_function
    (8) command -> . rotulo
    (9) command -> . BREAK
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . LOCAL list_vars ATRIB list_exps
    (17) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (62) call_function -> . prefix_exp args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (90) struct_while -> . WHILE exp DO block END
    (94) struct_repeat -> . REPEAT block UNTIL exp
    (84) if -> . IF exp THEN block END
    (85) if -> . IF exp THEN block else
    (86) if -> . IF exp THEN block else_if else
    (91) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (92) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (93) struct_for_in -> . FOR list_names IN list_exps DO block END
    (18) command_ret -> . RETURN SEMICOLON
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function

    $end            reduce using rule 2 (program -> function .)
    FUNCTION        shift and go to state 5
    BREAK           shift and go to state 9
    DO              shift and go to state 10
    LOCAL           shift and go to state 16
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    RETURN          shift and go to state 26
    NAME            shift and go to state 21

    function                       shift and go to state 3
    program                        shift and go to state 27
    block                          shift and go to state 2
    command                        shift and go to state 4
    list_vars                      shift and go to state 6
    call_function                  shift and go to state 7
    rotulo                         shift and go to state 8
    struct_while                   shift and go to state 11
    struct_repeat                  shift and go to state 12
    if                             shift and go to state 13
    struct_for                     shift and go to state 14
    struct_for_in                  shift and go to state 15
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    prefix_exp                     shift and go to state 19

state 4

    (4) block -> command .
    (5) block -> command . block
    (4) block -> . command
    (5) block -> . command block
    (6) command -> . list_vars ATRIB list_exps
    (7) command -> . call_function
    (8) command -> . rotulo
    (9) command -> . BREAK
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . LOCAL list_vars ATRIB list_exps
    (17) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (62) call_function -> . prefix_exp args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (90) struct_while -> . WHILE exp DO block END
    (94) struct_repeat -> . REPEAT block UNTIL exp
    (84) if -> . IF exp THEN block END
    (85) if -> . IF exp THEN block else
    (86) if -> . IF exp THEN block else_if else
    (91) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (92) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (93) struct_for_in -> . FOR list_names IN list_exps DO block END
    (18) command_ret -> . RETURN SEMICOLON
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function

    $end            reduce using rule 4 (block -> command .)
    END             reduce using rule 4 (block -> command .)
    UNTIL           reduce using rule 4 (block -> command .)
    ELSE            reduce using rule 4 (block -> command .)
    ELSEIF          reduce using rule 4 (block -> command .)
    BREAK           shift and go to state 9
    DO              shift and go to state 10
    LOCAL           shift and go to state 16
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    RETURN          shift and go to state 26
    NAME            shift and go to state 21

    command                        shift and go to state 4
    block                          shift and go to state 28
    list_vars                      shift and go to state 6
    call_function                  shift and go to state 7
    rotulo                         shift and go to state 8
    struct_while                   shift and go to state 11
    struct_repeat                  shift and go to state 12
    if                             shift and go to state 13
    struct_for                     shift and go to state 14
    struct_for_in                  shift and go to state 15
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    prefix_exp                     shift and go to state 19

state 5

    (83) function -> FUNCTION . name_function body_function
    (22) name_function -> . NAME
    (23) name_function -> . NAME COLON NAME

    NAME            shift and go to state 30

    name_function                  shift and go to state 29

state 6

    (6) command -> list_vars . ATRIB list_exps

    ATRIB           shift and go to state 31


state 7

    (7) command -> call_function .
    (29) prefix_exp -> call_function .

    BREAK           reduce using rule 7 (command -> call_function .)
    DO              reduce using rule 7 (command -> call_function .)
    LOCAL           reduce using rule 7 (command -> call_function .)
    DUALCOLON       reduce using rule 7 (command -> call_function .)
    WHILE           reduce using rule 7 (command -> call_function .)
    REPEAT          reduce using rule 7 (command -> call_function .)
    IF              reduce using rule 7 (command -> call_function .)
    FOR             reduce using rule 7 (command -> call_function .)
    RETURN          reduce using rule 7 (command -> call_function .)
    NAME            reduce using rule 7 (command -> call_function .)
    $end            reduce using rule 7 (command -> call_function .)
    END             reduce using rule 7 (command -> call_function .)
    UNTIL           reduce using rule 7 (command -> call_function .)
    ELSE            reduce using rule 7 (command -> call_function .)
    ELSEIF          reduce using rule 7 (command -> call_function .)
    LCOLCH          reduce using rule 29 (prefix_exp -> call_function .)
    LPAREN          reduce using rule 29 (prefix_exp -> call_function .)


state 8

    (8) command -> rotulo .

    BREAK           reduce using rule 8 (command -> rotulo .)
    DO              reduce using rule 8 (command -> rotulo .)
    LOCAL           reduce using rule 8 (command -> rotulo .)
    DUALCOLON       reduce using rule 8 (command -> rotulo .)
    WHILE           reduce using rule 8 (command -> rotulo .)
    REPEAT          reduce using rule 8 (command -> rotulo .)
    IF              reduce using rule 8 (command -> rotulo .)
    FOR             reduce using rule 8 (command -> rotulo .)
    RETURN          reduce using rule 8 (command -> rotulo .)
    NAME            reduce using rule 8 (command -> rotulo .)
    $end            reduce using rule 8 (command -> rotulo .)
    END             reduce using rule 8 (command -> rotulo .)
    UNTIL           reduce using rule 8 (command -> rotulo .)
    ELSE            reduce using rule 8 (command -> rotulo .)
    ELSEIF          reduce using rule 8 (command -> rotulo .)


state 9

    (9) command -> BREAK .

    BREAK           reduce using rule 9 (command -> BREAK .)
    DO              reduce using rule 9 (command -> BREAK .)
    LOCAL           reduce using rule 9 (command -> BREAK .)
    DUALCOLON       reduce using rule 9 (command -> BREAK .)
    WHILE           reduce using rule 9 (command -> BREAK .)
    REPEAT          reduce using rule 9 (command -> BREAK .)
    IF              reduce using rule 9 (command -> BREAK .)
    FOR             reduce using rule 9 (command -> BREAK .)
    RETURN          reduce using rule 9 (command -> BREAK .)
    NAME            reduce using rule 9 (command -> BREAK .)
    $end            reduce using rule 9 (command -> BREAK .)
    END             reduce using rule 9 (command -> BREAK .)
    UNTIL           reduce using rule 9 (command -> BREAK .)
    ELSE            reduce using rule 9 (command -> BREAK .)
    ELSEIF          reduce using rule 9 (command -> BREAK .)


state 10

    (10) command -> DO . block END
    (4) block -> . command
    (5) block -> . command block
    (6) command -> . list_vars ATRIB list_exps
    (7) command -> . call_function
    (8) command -> . rotulo
    (9) command -> . BREAK
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . LOCAL list_vars ATRIB list_exps
    (17) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (62) call_function -> . prefix_exp args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (90) struct_while -> . WHILE exp DO block END
    (94) struct_repeat -> . REPEAT block UNTIL exp
    (84) if -> . IF exp THEN block END
    (85) if -> . IF exp THEN block else
    (86) if -> . IF exp THEN block else_if else
    (91) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (92) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (93) struct_for_in -> . FOR list_names IN list_exps DO block END
    (18) command_ret -> . RETURN SEMICOLON
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function

    BREAK           shift and go to state 9
    DO              shift and go to state 10
    LOCAL           shift and go to state 16
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    RETURN          shift and go to state 26
    NAME            shift and go to state 21

    block                          shift and go to state 32
    command                        shift and go to state 4
    list_vars                      shift and go to state 6
    call_function                  shift and go to state 7
    rotulo                         shift and go to state 8
    struct_while                   shift and go to state 11
    struct_repeat                  shift and go to state 12
    if                             shift and go to state 13
    struct_for                     shift and go to state 14
    struct_for_in                  shift and go to state 15
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    prefix_exp                     shift and go to state 19

state 11

    (11) command -> struct_while .

    BREAK           reduce using rule 11 (command -> struct_while .)
    DO              reduce using rule 11 (command -> struct_while .)
    LOCAL           reduce using rule 11 (command -> struct_while .)
    DUALCOLON       reduce using rule 11 (command -> struct_while .)
    WHILE           reduce using rule 11 (command -> struct_while .)
    REPEAT          reduce using rule 11 (command -> struct_while .)
    IF              reduce using rule 11 (command -> struct_while .)
    FOR             reduce using rule 11 (command -> struct_while .)
    RETURN          reduce using rule 11 (command -> struct_while .)
    NAME            reduce using rule 11 (command -> struct_while .)
    $end            reduce using rule 11 (command -> struct_while .)
    END             reduce using rule 11 (command -> struct_while .)
    UNTIL           reduce using rule 11 (command -> struct_while .)
    ELSE            reduce using rule 11 (command -> struct_while .)
    ELSEIF          reduce using rule 11 (command -> struct_while .)


state 12

    (12) command -> struct_repeat .

    BREAK           reduce using rule 12 (command -> struct_repeat .)
    DO              reduce using rule 12 (command -> struct_repeat .)
    LOCAL           reduce using rule 12 (command -> struct_repeat .)
    DUALCOLON       reduce using rule 12 (command -> struct_repeat .)
    WHILE           reduce using rule 12 (command -> struct_repeat .)
    REPEAT          reduce using rule 12 (command -> struct_repeat .)
    IF              reduce using rule 12 (command -> struct_repeat .)
    FOR             reduce using rule 12 (command -> struct_repeat .)
    RETURN          reduce using rule 12 (command -> struct_repeat .)
    NAME            reduce using rule 12 (command -> struct_repeat .)
    $end            reduce using rule 12 (command -> struct_repeat .)
    END             reduce using rule 12 (command -> struct_repeat .)
    UNTIL           reduce using rule 12 (command -> struct_repeat .)
    ELSE            reduce using rule 12 (command -> struct_repeat .)
    ELSEIF          reduce using rule 12 (command -> struct_repeat .)


state 13

    (13) command -> if .

    BREAK           reduce using rule 13 (command -> if .)
    DO              reduce using rule 13 (command -> if .)
    LOCAL           reduce using rule 13 (command -> if .)
    DUALCOLON       reduce using rule 13 (command -> if .)
    WHILE           reduce using rule 13 (command -> if .)
    REPEAT          reduce using rule 13 (command -> if .)
    IF              reduce using rule 13 (command -> if .)
    FOR             reduce using rule 13 (command -> if .)
    RETURN          reduce using rule 13 (command -> if .)
    NAME            reduce using rule 13 (command -> if .)
    $end            reduce using rule 13 (command -> if .)
    END             reduce using rule 13 (command -> if .)
    UNTIL           reduce using rule 13 (command -> if .)
    ELSE            reduce using rule 13 (command -> if .)
    ELSEIF          reduce using rule 13 (command -> if .)


state 14

    (14) command -> struct_for .

    BREAK           reduce using rule 14 (command -> struct_for .)
    DO              reduce using rule 14 (command -> struct_for .)
    LOCAL           reduce using rule 14 (command -> struct_for .)
    DUALCOLON       reduce using rule 14 (command -> struct_for .)
    WHILE           reduce using rule 14 (command -> struct_for .)
    REPEAT          reduce using rule 14 (command -> struct_for .)
    IF              reduce using rule 14 (command -> struct_for .)
    FOR             reduce using rule 14 (command -> struct_for .)
    RETURN          reduce using rule 14 (command -> struct_for .)
    NAME            reduce using rule 14 (command -> struct_for .)
    $end            reduce using rule 14 (command -> struct_for .)
    END             reduce using rule 14 (command -> struct_for .)
    UNTIL           reduce using rule 14 (command -> struct_for .)
    ELSE            reduce using rule 14 (command -> struct_for .)
    ELSEIF          reduce using rule 14 (command -> struct_for .)


state 15

    (15) command -> struct_for_in .

    BREAK           reduce using rule 15 (command -> struct_for_in .)
    DO              reduce using rule 15 (command -> struct_for_in .)
    LOCAL           reduce using rule 15 (command -> struct_for_in .)
    DUALCOLON       reduce using rule 15 (command -> struct_for_in .)
    WHILE           reduce using rule 15 (command -> struct_for_in .)
    REPEAT          reduce using rule 15 (command -> struct_for_in .)
    IF              reduce using rule 15 (command -> struct_for_in .)
    FOR             reduce using rule 15 (command -> struct_for_in .)
    RETURN          reduce using rule 15 (command -> struct_for_in .)
    NAME            reduce using rule 15 (command -> struct_for_in .)
    $end            reduce using rule 15 (command -> struct_for_in .)
    END             reduce using rule 15 (command -> struct_for_in .)
    UNTIL           reduce using rule 15 (command -> struct_for_in .)
    ELSE            reduce using rule 15 (command -> struct_for_in .)
    ELSEIF          reduce using rule 15 (command -> struct_for_in .)


state 16

    (16) command -> LOCAL . list_vars ATRIB list_exps
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (62) call_function -> . prefix_exp args

    NAME            shift and go to state 21

    list_vars                      shift and go to state 33
    var                            shift and go to state 18
    prefix_exp                     shift and go to state 34
    call_function                  shift and go to state 35

state 17

    (17) command -> command_ret .

    BREAK           reduce using rule 17 (command -> command_ret .)
    DO              reduce using rule 17 (command -> command_ret .)
    LOCAL           reduce using rule 17 (command -> command_ret .)
    DUALCOLON       reduce using rule 17 (command -> command_ret .)
    WHILE           reduce using rule 17 (command -> command_ret .)
    REPEAT          reduce using rule 17 (command -> command_ret .)
    IF              reduce using rule 17 (command -> command_ret .)
    FOR             reduce using rule 17 (command -> command_ret .)
    RETURN          reduce using rule 17 (command -> command_ret .)
    NAME            reduce using rule 17 (command -> command_ret .)
    $end            reduce using rule 17 (command -> command_ret .)
    END             reduce using rule 17 (command -> command_ret .)
    UNTIL           reduce using rule 17 (command -> command_ret .)
    ELSE            reduce using rule 17 (command -> command_ret .)
    ELSEIF          reduce using rule 17 (command -> command_ret .)


state 18

    (24) list_vars -> var .
    (25) list_vars -> var . COMMA list_vars
    (28) prefix_exp -> var .

    ATRIB           reduce using rule 24 (list_vars -> var .)
    COMMA           shift and go to state 36
    LCOLCH          reduce using rule 28 (prefix_exp -> var .)
    LPAREN          reduce using rule 28 (prefix_exp -> var .)


state 19

    (62) call_function -> prefix_exp . args
    (27) var -> prefix_exp . LCOLCH exp RCOLCH
    (63) args -> . LPAREN list_exps RPAREN
    (64) args -> . LPAREN RPAREN

    LCOLCH          shift and go to state 38
    LPAREN          shift and go to state 39

    args                           shift and go to state 37

state 20

    (21) rotulo -> DUALCOLON . NAME DUALCOLON

    NAME            shift and go to state 40


state 21

    (26) var -> NAME .

    COMMA           reduce using rule 26 (var -> NAME .)
    ATRIB           reduce using rule 26 (var -> NAME .)
    LCOLCH          reduce using rule 26 (var -> NAME .)
    LPAREN          reduce using rule 26 (var -> NAME .)
    DO              reduce using rule 26 (var -> NAME .)
    PLUS            reduce using rule 26 (var -> NAME .)
    MINUS           reduce using rule 26 (var -> NAME .)
    TIMES           reduce using rule 26 (var -> NAME .)
    DIVIDE          reduce using rule 26 (var -> NAME .)
    EXPO            reduce using rule 26 (var -> NAME .)
    PERCENTUAL      reduce using rule 26 (var -> NAME .)
    CONCAT          reduce using rule 26 (var -> NAME .)
    LT              reduce using rule 26 (var -> NAME .)
    LTEQUALS        reduce using rule 26 (var -> NAME .)
    GT              reduce using rule 26 (var -> NAME .)
    GTEQUALS        reduce using rule 26 (var -> NAME .)
    EQUALS          reduce using rule 26 (var -> NAME .)
    DIF             reduce using rule 26 (var -> NAME .)
    AND             reduce using rule 26 (var -> NAME .)
    OR              reduce using rule 26 (var -> NAME .)
    THEN            reduce using rule 26 (var -> NAME .)
    SEMICOLON       reduce using rule 26 (var -> NAME .)
    BREAK           reduce using rule 26 (var -> NAME .)
    LOCAL           reduce using rule 26 (var -> NAME .)
    DUALCOLON       reduce using rule 26 (var -> NAME .)
    WHILE           reduce using rule 26 (var -> NAME .)
    REPEAT          reduce using rule 26 (var -> NAME .)
    IF              reduce using rule 26 (var -> NAME .)
    FOR             reduce using rule 26 (var -> NAME .)
    RETURN          reduce using rule 26 (var -> NAME .)
    NAME            reduce using rule 26 (var -> NAME .)
    $end            reduce using rule 26 (var -> NAME .)
    END             reduce using rule 26 (var -> NAME .)
    UNTIL           reduce using rule 26 (var -> NAME .)
    ELSE            reduce using rule 26 (var -> NAME .)
    ELSEIF          reduce using rule 26 (var -> NAME .)
    RCOLCH          reduce using rule 26 (var -> NAME .)
    RPAREN          reduce using rule 26 (var -> NAME .)


state 22

    (90) struct_while -> WHILE . exp DO block END
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . prefix_exp
    (44) exp -> . TAG exp
    (45) exp -> . MINUS exp
    (46) exp -> . NOT exp
    (47) exp -> . exp PLUS exp
    (48) exp -> . exp MINUS exp
    (49) exp -> . exp TIMES exp
    (50) exp -> . exp DIVIDE exp
    (51) exp -> . exp EXPO exp
    (52) exp -> . exp PERCENTUAL exp
    (53) exp -> . exp CONCAT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LTEQUALS exp
    (56) exp -> . exp GT exp
    (57) exp -> . exp GTEQUALS exp
    (58) exp -> . exp EQUALS exp
    (59) exp -> . exp DIF exp
    (60) exp -> . exp AND exp
    (61) exp -> . exp OR exp
    (65) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (83) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (62) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 41
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 23

    (94) struct_repeat -> REPEAT . block UNTIL exp
    (4) block -> . command
    (5) block -> . command block
    (6) command -> . list_vars ATRIB list_exps
    (7) command -> . call_function
    (8) command -> . rotulo
    (9) command -> . BREAK
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
